V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Actual,Predicted
1.654273206048417,0.3080668734894932,-0.6185154068985192,0.8509567734414558,1.8760289081079364,-0.6140720358380738,0.9938724255635332,-0.2340565691535554,-0.5665916212522442,0.0534705699036617,0.5909971806748506,0.1391725659343453,0.2073289002042639,-0.998969012870829,-0.6927486558568049,4.3953472151548345,3.5588456467896226,4.300832144020338,-2.457721363142562,-0.1683193537467069,-0.2155190118981387,-0.658872832016635,-0.2072871070322046,-1.6908158077123248,0.6054259404853664,0.3391292777036914,-0.2199506229559056,0.1504763551285196,13049.39,0,1
-2.466558629306526,3.0073394581481505,-2.3617642222406188,1.2597008939512992,-2.960016875310515,-2.965782354744148,-2.3517288575961786,5.1354103641706335,-1.0943892154047186,-1.2133508903447698,1.020286744013842,-0.9571599061768092,1.073886193134561,-0.7880321766394133,-0.1534779496084928,-1.158181155778929,-1.3650441186885711,-1.4260057995255315,0.4504506729733923,1.602282684104103,0.5887440695915874,-1.6916520451669077,-1.1742360260841327,0.3305283555957962,3.221880055994865,-0.5236350631112496,1.5147970771900614,0.9879033044841292,15430.73,0,1
-0.1857302663832762,-0.1858339537007935,1.0057780799035014,0.5999731184984008,0.8288288098355396,0.4068872577780772,0.3853045075884828,-0.0766741437088071,-0.1373994590840786,0.5433509246287931,-0.0199185071934131,0.3329535182152508,-0.3062597718401939,-0.3064471554265781,-0.7427564202626817,3.0618807820328797,0.9251247065511552,2.391786003888029,-1.7365696906451804,-0.3430418303377615,-0.0920138061672595,0.042010889457198,-0.0090658758007896,-0.3846364902774697,-2.0578259703835435,-0.635396736613355,0.1014438232591369,0.56938257302523,13844.56,0,1
-0.0197849580661334,0.2373778538432997,0.3122969365074052,0.5931149913555216,0.956726983565468,0.4949458612772872,0.7352823498989958,-0.0368555303343606,-0.6767559603703669,0.5090196141057233,-0.1393606309236823,0.5609409495920272,0.3709580841112579,-0.0380122422160344,-1.1644229751833026,1.816306616541039,1.1120940710710674,1.323302693593396,-0.5666779616719231,-0.2153970864055753,-0.1937550513523056,-0.7292176106856595,-0.0147566140764915,-1.151514184675719,-1.205288545187147,-0.557793479627736,-0.1375409825251594,0.3227203929027006,7363.95,0,1
-0.6962197222041748,0.6758800663968235,-0.9846622942524684,0.7210759179536216,-0.673964883572925,-1.462006125531328,-0.6849858299997739,0.5078292360789433,-0.7134270196386132,-1.0084514766390895,0.8591072881155184,-1.145821124388818,-1.2240004103666289,-1.2331648621049565,1.2337091777224176,-1.069171558122426,-1.0103197843534386,-0.8564943022194998,0.5545598919529233,0.6375349205236095,0.24267916115642,-0.3954742178452218,-0.0488558718147919,-0.0689612443824277,-0.1647330904268267,-0.6988522416693647,1.589995510798765,0.6599915323784863,13493.42,0,1
0.1104251215079124,-0.0333341940528339,-0.7525673267760365,0.1873340709311379,0.9537727763219428,-0.7683017770137239,1.0051024811158895,-0.0777167031451618,-0.0081735433622643,0.0206972623708235,0.1853531036479187,0.4462711655176306,-0.5699652728346171,-0.4161466052311713,-0.4775025655148958,1.475559059839553,2.653079594241265,3.209755815083836,-0.4327184341409968,-0.3916890917919874,-0.016498265427001,0.7364856068590291,0.5476029165211191,-1.3686612009544368,-1.0539157014921203,-0.7871468707607919,-0.0362959518130669,-1.07798579445622,7447.33,0,1
-1.1132782366819989,1.214506595135178,-1.35545262498269,1.131061771885912,-1.2476545750380303,-1.8134195974255412,-1.3263373746429907,1.1040750684456355,-0.9190417771550627,-1.5863494803745728,1.9973792774107637,-1.7105780739287446,0.4489396801243295,-1.5101389794296909,-0.6089858412695006,-1.6858100158108666,-1.7430936210910188,-1.4996398691836217,1.2409760442548168,1.154167021879171,0.4673995872295381,-0.5075795612262682,-0.1308714862356982,0.0212288246557494,0.2939810427755914,-0.6889851587912023,2.7977656190527207,1.4178801395541092,20900.88,0,1
-0.3917247788703403,-0.154599474329867,-0.1676940627207348,-0.8582871559099814,-0.6084353970057522,-0.1739904695969207,-0.4536371111279659,0.1995973104851634,-0.6781790569294162,-0.5309816875315679,0.7069582610893399,-0.8458561976007181,-0.658326376411799,-0.6766818528865074,-1.2716908079232123,-0.6400054640781547,-1.0485039425577514,-1.1829899762376233,0.5023608845403291,0.667192088021751,0.354630684511202,1.0047660125648523,0.0198304094054916,-0.0535302325239551,0.5405412976262833,-0.2481039595327384,0.923289572322586,0.6248765903933846,5014.29,0,1
1.633123951868199,-0.0730659971326507,-0.2703019547952743,0.6725407097131676,1.1764977388665545,0.4827582330886792,0.6700822137286796,-0.1522223631162826,-0.2302824449426289,0.7615218261188887,-0.1559486343854869,0.3358179762382579,-0.7416425065955058,-0.1347110184229363,-1.5718662845554872,1.9386995646988856,1.1050968784672608,1.3506471627397647,-1.4526444388998916,-0.3493201615068448,-0.1714398082502681,-0.4652308396058293,-0.0090017052613941,-0.11542629931488,0.3082782867429265,0.0186959711600885,-0.2782922704240159,-0.0961288312224131,2357.14,0,1
0.9704589975889264,-0.2635860907398824,0.2724353597551347,-0.1748823161911027,0.4274452262061715,0.311959361928482,0.4563167198847988,-0.127595187512274,0.3761393256580436,0.3943329195291427,0.1378408795561612,0.6829448064919739,-0.8989518364390942,0.2940160507358689,0.8597506142258126,0.929052265592364,0.7694900554828819,0.9920205238240424,-0.7165717777089583,-0.3303453406266289,-0.1111142609071168,-0.0657720422717127,-0.1611987477238109,-0.7890635996570078,0.9281305926188248,-0.6920076306335919,-0.1895164391666445,-0.006393614097716,3842.53,0,1
0.9708735406577186,-0.2480603055788076,0.2774986293934358,-0.1772692813260562,0.4552717100231158,0.3216829724770824,0.4729142360626361,-0.1365522160240125,0.3183032236010745,0.3872740163783784,0.1811952983430459,0.967378290238601,-0.1905091704990726,0.2478490168760428,0.7641745163314597,0.9019492838097684,0.7523387356474017,0.9151270660473932,-0.720833917498724,-0.2845152603688992,-0.1079296071762663,-0.0138767656574155,-0.1694161171488317,-0.7574996563370889,0.9683705721347668,-0.6978792933252491,-0.1842824757386887,-0.0028179480222144,9932.92,0,1
-0.5525436057044396,0.0062857460765362,0.2100104189459682,0.7663262727867627,-0.1052800220260496,0.5122501916369187,-0.2912544381098132,-0.165916326770644,0.4410120312806946,0.1529095563089253,0.5919920375885198,-1.024128533018754,-0.1543980098496812,-0.1342113563595404,-2.1019666744638634,-0.305479898650515,-0.7778674408415783,-0.3353399951503082,-1.2764283704824018,-0.8295224322488816,0.3579331607684035,0.199726428656521,0.6169518991955014,-0.1860376867774582,-0.0383221141684705,-0.0871972350829747,-0.2314088643451015,1.2406295527078437,14273.02,0,1
-0.0019295336934695,-1.8685564378406063,-0.6592447012197632,0.0649016228934493,0.2619014594817542,-0.6547485984050894,1.9427830613757584,-0.3789638932182313,0.428742170772014,-0.0047119087359709,-0.4907248807369437,0.5739490479034353,0.0884328046898085,0.0557588363314308,0.4682551938733602,0.3988332210148816,1.4806152231094496,1.1370469071618032,-0.9339585574934436,2.2428937398962434,0.2694644181820692,-0.0220809048690936,-1.4072982469452526,-0.1908881116110951,0.5847030357062454,-0.8037029089180816,-0.5269919474062242,0.4252757638326371,4518.14,0,1
1.6363217368825278,-0.121160301813327,-0.1502456204143866,0.6908226587246937,0.9372955609853102,0.6980492024349266,0.4706506299615808,-0.1140740358591371,-0.0007899824297414,0.7249299943650716,-0.2941130168275476,0.3775868109953431,-0.5729924925647149,-0.2349249974165426,-1.7503452296487867,2.189965554858259,1.0590087005162487,1.7510628118470666,-1.415431376767066,-0.3646696625437359,-0.1405681208580811,-0.1613669353963696,-0.0245830009130678,-0.1320359441430235,0.2184262812538107,0.1952920805341081,-0.2372299285356328,-0.0808477308284082,10487.72,0,1
-0.7112484249818168,-0.7458066688254812,-0.1725914947799449,0.7739890574736719,0.6593513062489615,0.5810150301842294,0.6561590813216096,-0.1686313730612351,-0.6450574437711069,0.3035559433999771,-1.0173455746423052,-0.5484440262946108,0.0388751771631792,-0.1398626858270775,-0.9350142640355658,-0.2613723110882758,-0.5775574287953985,-0.4680396879220952,-0.3289841706029623,-1.11640698036234,0.0059642131846264,1.1634711618493865,1.5840768203353872,0.0902154444236781,1.18836566726196,0.8757679230195797,0.276321222459561,1.7504380402589412,20050.0,0,1
-0.1974736015794781,-0.2045814683605591,0.4811353822897912,0.0748021565763129,1.595933454990281,-0.7704310194709253,0.6888546443609092,-0.2222144681772709,-0.0522619713973666,0.0900262226909461,0.0514567710578376,0.3241146190012601,0.1126561842079915,-0.3654991078478888,2.1228652672455754,0.4844292940474263,2.1822042759552365,1.186310096184863,-0.3457268717933496,0.3549916463478123,-0.1125513330945096,-0.1314145055301662,-0.1772378242770152,0.2062275505722466,0.2916227293778775,-0.4439578211131851,-0.278525071674876,-0.1158321789210603,5763.81,0,1
1.611702163776713,-0.0601831678651234,-0.0336720479659288,0.779836626150209,0.6584015937239948,-0.0231063741482599,0.6249646567205251,-0.2044842845879265,-0.0717639510560596,0.6813656606627798,-0.6064624444351441,0.6387373287790395,0.7518050301600039,-0.2388799025566466,-1.3138772999260246,1.398020908841362,1.257845449420296,0.4586591714309518,-2.0120553157952927,-0.3630549798909546,-0.1767623890355688,-0.3005653596848054,0.1384383482962181,0.2395196126883267,-0.0301617788216119,-0.1309007078850345,-0.2262259967693011,-0.0601854675711715,11643.4,0,1
0.0122677855212095,0.4566367728219507,-0.291803623590292,0.5736849329019856,2.095046283126122,-0.4284010302127207,1.3269148177846082,-0.161522424838649,-0.7124157245381201,-0.109966645329099,0.335210330477695,-0.4117631235013083,-3.168411330867531,-0.8886240864865187,-0.6811636263834798,4.438333058178687,3.4856080097965525,4.816898986643276,-2.530956451233125,-0.2655999403762312,-0.204246126309513,-0.8281464083873816,-0.484571613269964,-1.8830502285848645,0.0652933488856165,0.1461604694827293,-0.0705688194642626,0.6248609527523479,21393.65,0,1
1.4792297382345692,-0.1913979767717364,-0.1203516065935325,0.7742704700610434,0.9383551077112317,1.0148131035467092,0.4363100450149827,-0.0581067403835083,0.2823179983905976,0.5673555488159415,-0.8684474128731011,0.1148324197991043,-1.8720919610446656,-0.2387638322998272,-1.143867287263374,0.5572682993004626,2.047092870922908,-0.0387675786279137,-2.796271733119043,-0.6094122600386253,-0.1200970675515447,0.2037590894807162,0.0398954423990614,-2.1016069102901387,-0.0263912133034268,0.654419743149909,-0.1745932106057586,-0.1060013052461626,1920.68,0,1
0.95136092200955,-0.2743059303284537,0.3174169888961268,-0.1457817908931578,0.3354905663674786,0.1915916358484691,0.444676628923402,-0.1246462203394538,0.4145353042868028,0.400278155303412,0.2074971954750778,0.5505073780230394,-1.571483592367221,0.3425439919204616,0.9123831462447842,0.8731560000005446,0.8374096378383196,0.9613538126620876,-0.8259071271853079,-0.3809805688718025,-0.1052516367502547,-0.0553432351527788,-0.1139594217203458,-0.2506695191668029,0.8188509954356078,-0.738420188092692,-0.1935209642831062,-0.0014927352092077,14805.25,0,1
1.6882299462350556,0.019718928594441,-0.296748919717515,0.6668464530477667,1.2208100001578557,-0.0127057121670933,0.850426144103202,-0.2217926340994507,-0.4879036155267209,0.8157340788533224,0.0839338827437988,0.6352868542504994,0.5546623274536362,-0.1042965749713365,-1.1551017973963122,1.9605522618689533,1.0017588745769423,1.2858362924029936,-1.745980677284075,-0.3305332014630314,-0.0973290637145328,0.0471278760013075,-0.1195621149286465,-1.091879152234941,0.5803477092157833,0.3459206176134967,-0.2869435414235055,-0.1277555184999187,19108.19,0,1
0.9867900629374072,-0.2430707222041387,0.3154253679287809,-0.1074886914821135,0.3361622046265716,0.0005915731918051,0.4980864949562867,-0.166910929395256,0.5065474423176921,0.3356239950576629,-0.4809707349226985,0.3787455946063644,-0.7778183414403542,0.2290007775577385,1.7438905705425565,0.6942492306501911,0.93634854148944,0.4812741305467172,-1.1024561502607513,-0.3469390718613501,-0.1228232661506455,-0.1064436782357005,-0.1093633384418914,-0.113330713310692,0.909729269355688,-0.7001795868053576,-0.1838923728414365,0.0267163166019511,17458.85,0,1
1.5792570566267052,-0.1811376594108955,0.0516689447540196,0.709166325660139,0.4988299923977912,0.5381489823508179,0.298724210800337,-0.0949862830501354,0.2800875318648842,0.6801954193952114,-1.036947602799935,-0.0954471235562382,-1.4134082485702677,-0.2407676281916181,0.5548162301632851,3.024488625734048,1.0258892084388993,1.831362694900539,-2.468137407483244,-0.3977589690546365,-0.1014618129411087,-0.0866211413698147,0.1752397788739186,0.5522790333627356,-0.5807300123615645,-0.0325837843446869,-0.1999381223488091,0.0021449624163413,2901.81,0,1
-0.3118803977957111,0.236326628341525,-0.4428097503506051,-0.0555440375523476,0.4635594769261748,-0.523612579627697,0.0125589233334029,0.0406554186960034,-0.7118188505514487,-0.5754925313644137,0.7511848377823902,-0.4992648242311093,-0.1869106567783122,-0.7107870010123754,-0.5825657832104743,-0.6578088257064455,-0.3266016072379649,-0.1957999264322569,1.1057442552906096,0.3870348755113298,0.1542634363671797,0.3030549397817636,-0.4482825732142075,1.10681567310745,0.3304545574547841,1.7169799000010186,0.4507230528969255,0.6818440360842621,554.38,0,1
-0.5849824933385872,-0.5926120728336597,-0.319613252030223,0.9715994772687536,5.529879230736103,-0.8691536261942145,0.2312434620929757,-0.0317239336256123,-0.7151981119979011,-0.0764320995267404,0.3131642460789867,-0.1270315010204947,-0.4911496685249261,-0.967990116622586,1.979417828620602,1.6215714284739924,5.185119042833216,1.6824360742124418,-3.330186598077176,0.7846276992114908,-0.0285256329850322,-0.324583518679541,0.2986705061363535,-3.2551246391728497,-0.2279658335505841,0.8933262949035822,-0.0661562201381458,0.8537126543983019,2765.59,0,1
1.502749332670121,-0.1261371217950968,-0.0772854610856859,0.6876113898101699,0.9929787860639868,0.8742653904963944,0.5012138813156977,-0.0849097471644396,-0.0444336825152383,0.6769707801540509,-0.4619817548599035,0.289954825498314,-0.6024080721486348,-0.0963976518414357,0.2555066661741084,1.032188299424314,1.518165822285645,-0.2130719087137329,-3.0006353435056523,-0.5247818410301823,-0.2439723038293171,-0.797105217400956,0.3978386631343596,-2.164255714155024,-0.8702339707431462,-0.5658072986030268,-0.1835836740593922,-0.0871723156248293,17850.83,0,1
1.4552053161278555,-0.1473975999611927,-0.1554535159542738,0.7399488024244151,0.7059771243594729,0.0309825708307656,0.6569964540332243,-0.1682784955249016,-0.1755132007533159,0.7640590860127705,0.0276614829514507,0.2467689820473183,-1.5718449893692426,-0.0884745606200636,-1.2639515486253212,2.1900039201722605,1.1358287885466327,1.3492817585294596,-1.675037141131007,-0.2951950666113249,-0.1953870398510996,-0.7987442433958315,0.1110559425291971,-0.4672133130807259,-0.3253817260318961,-0.4702666619528106,-0.2826782951777879,-0.0527837876303941,22519.34,0,1
-0.3073784289188072,-0.6462122075064612,-0.2376231422027731,0.1615371081624717,1.3577134471544292,-1.0077775352292744,0.4094453407043356,-0.0737197816517089,0.2532193716517044,0.2383895292192367,0.2422631306632299,0.4836041128264773,-0.6138214389357246,-0.2491927634889317,0.6537069858402141,1.634844642115731,1.675477993102236,2.5934627403668307,-0.0447321739913658,-0.5464873160247131,-0.1939697388975317,-0.033578749653178,2.2408221757321938,-0.6902976756134869,-0.025296388401632,-0.7674352070651816,0.1008591464380308,-0.8079351162618752,15014.55,0,1
0.2974189496530788,0.5214196069042832,-0.4339566717064851,0.9457258538504082,2.293095953248789,0.2068981917928249,1.2055822137674628,-0.2064858213145877,-0.8950126841132201,0.1431533113726694,0.2679143925954787,-0.1188301789248069,0.5015464976821512,-0.9598648151138456,0.7030534767479896,3.118777179369593,3.7880654937838223,5.425492420354384,0.421111816205037,0.2544326565517431,-0.1892785573495979,-0.4803789423754953,-0.4509082752303425,-3.0756885728831445,-1.021163832007917,0.9407929712040632,-0.0056637630180735,0.8224047327306757,16491.18,0,1
-1.4436390756693305,1.541698326800404,-1.5672872169789849,1.1597036996039454,-1.596083746565877,-1.9652604504217976,-1.5116361913082352,1.721946279387788,-0.8735639593176197,-1.5370767125239897,1.8841868167024047,-1.6443366019864625,0.8310342280959316,-1.383529222500115,-0.6571498313188069,-1.6075594553794363,-1.6723817953470883,-1.4760908974043705,1.0868863495414938,1.2163960687800757,0.4774899111024863,-0.7373435642705631,-0.2960030557679538,0.0521338571661874,0.7581643213309408,-0.6746555978409161,2.581209938839857,1.3372950755816346,19568.22,0,1
1.058330139577619,-0.0220988764546579,-0.1340759626999838,0.0899111714080646,1.0085587902808046,0.0777807031347995,0.6487133758390701,-0.1827651402693278,-0.1686723746360028,0.2425709772488554,0.1270450146083706,0.4186436398506829,0.5331198144684948,-0.430575165578005,0.0067965365570257,2.763079032960931,1.4816655493297692,2.274788739255715,-0.6944043673157748,-0.07237426806137,-0.2093615660874328,-0.6753420873471839,-0.3369384304158928,-1.8308656326051136,1.0905782852607315,2.157815147265166,-0.3011501522879761,0.0676427149003535,2178.06,0,1
